#------------------------------------------------------------------#
#------------------------------------------------------------------#
## FUNCTIONS ##

dTOr <- function(d, n1, n2){r <- d / sqrt(d^2 + ((n1+n2)^2/(n1*n2)))
	return(r)}
zr <- function(r){1/2 * log((1+r)/(1-r))}
varianceEffect <- function(se, n){(se*sqrt(n))^2}

Calc.d <- function(CMean, CVAR, CN, EMean, EVAR, EN, adjusted=T){
                   sPooled <- sqrt(((EN - 1)*EVAR + (CN - 1)*CVAR) / (EN + CN - 2))  
                   d <- (EMean - CMean) / sPooled
                   H.d <- d * (1 - (3 / (4 * (EN + CN - 2) - 1)))
                   if(adjusted==T){return(H.d)}
                   if(adjusted==F){return(d)}}

rVar <- function(n){1 / (n-3)}

# effect sizes from F, U, t etc. statistics were calculated using https://www.psychometrica.de/effect_size.html

#------------------------------------------------------------------#
## AFRICAN REED WARBLER ##

# brooding (Table 2, Eising et al. 2001)
# n from Fig 6
13.5^2		# 182.25
18.8^2		# 353.44
# (pair vs. group)
d <- Calc.d(77.7, 182.25, 6, 38.5, 353.44, 5)	# -2.23
rmeARW <- zr(dTOr(d, 6, 5))						# -0.96, n = 11, rVar = 0.125

# feeding (Table 2, Eising et al. 2001)
# n from Fig 6
21.7^2		# 470.89
26^2		# 676
# (pair vs. group)
d <- Calc.d(49.7, 470.89, 11, 29.3, 676, 5)		# -0.84
rmeARW <- zr(dTOr(d, 11, 5))						# -0.38, n = 16, rVar = 0.077

# clutch size (Table 1, Eising et al. 2001)
0.1^2		# 0.01
0.2^2		# 0.04
# (pair vs. group)
d <- Calc.d(2.3, 0.01, 59, 2.2, 0.04, 6)		# -0.89
rmeARW <- zr(dTOr(d, 59, 6))						# -0.25, n = 65, rVar = 0.016

#------------------------------------------------------------------#
## SEYCHELLES WARBLER ##

# feeding (Fig 6, Komdeur 1994)
varianceEffect(1.04, 20)	# 21.63
varianceEffect(0.44, 4)		# 0.77
# (pair vs. group)
d <- Calc.d(10.38, 21.63, 20, 3.38, 0.77, 4)			# -1.56
rmeSW <- zr(dTOr(d, 4, 20))							# -0.55, n = 24, var = 0.048

# incubation (Fig 4a, Komdeur 1994)
# F = 1.37, P = 0.252, n = 110 (assumed 50 and 60), therefore d = -0.23 (slope is negative)
rmeSW <- zr(dTOr(-0.23, 50, 60))					# -0.11, n = 110, var = 0.009

# clutch size (removal from group size 3; Table 2, Komdeur 1994)
varianceEffect(0.27, 23)	# 1.67
varianceEffect(0, 14)		# 0
# (pair vs. group)
d <- Calc.d(1, 0, 14, 1.08, 1.67, 23)		# 0.08
rmiSW <- zr(dTOr(d, 14, 23))					# 0.04, n = 37, var = 0.029

# clutch size (removal from group size 4/5; Table 3, Komdeur 1994)
varianceEffect(0.5, 9)		# 2.25
varianceEffect(0.0, 9)		# 0.00
# (pair vs. group)
d <- Calc.d(1, 0, 9, 1.56, 2.25, 9)			# 0.50
rmiSW <- zr(dTOr(d, 9, 9))					# 0.25, n = 18, var = 0.067

# survival (removal from group size 3; Table 2, Komdeur 1994)
varianceEffect(0.0, 6)		# 0.00
varianceEffect(0.0, 6)		# 0.00
# (pair vs. group)
d <- Calc.d(100, 0, 6, 100, 0, 6)			# 0.0 (note that function fails!)
rsxSW <- zr(dTOr(0, 6, 6))					# 0.0, n = 12, var = 0.111

# survival (removal from group size 4/5; Table 3, Komdeur 1994)
varianceEffect(0.0, 6)		# 0.00
varianceEffect(0.0, 6)		# 0.00
# (pair vs. group)
d <- Calc.d(100, 0, 6, 100, 0, 6)			# 0.0 (note that function fails!)
rsxSW <- zr(dTOr(0, 6, 6))					# 0.0, n = 12, var = 0.111

#------------------------------------------------------------------#
## PITCAIRN REED-WARBLER ##

# incubation (reported in the text, Brooke & Hartley 1995)
# Mann-Whitney U = 0.0, n = 3,5, therefore d = 2.582
rmePRW <- zr(dTOr(2.582, 3, 5))				# -1.05, n = 8, var = 0.200

# clutch size (reported in the text, Brooke & Hartley 1995)
1.04^2	# 1.08
# (pair vs. group)
d <- Calc.d(2.44, 1.08, 8, 2.44, 1.08, 6)	# 0.0
rmiPRW <- zr(dTOr(d, 8, 6))					# 0.0, n = 14, var = 0.091

#------------------------------------------------------------------#
## SILVER-THROATED TIT ##

# feeding (Table 2, Li et al. 2012)
varianceEffect(0.2, 10)		# 0.4
varianceEffect(0.1, 5)			# 0.05
# (pair vs. group)
d <- Calc.d(1.5, 0.4, 10, 1.0, 0.05, 5)			# -0.87
rmeSTT <- zr(dTOr(d, 10, 5))					# -0.40, n = 15, var = 0.083

#------------------------------------------------------------------#
## BLACK-THROATED TIT ##

# feeding (Table 2, Li et al. 2012)
varianceEffect(0.2, 7)		# 0.28
varianceEffect(0.1, 4)		# 0.04
# (pair vs. group)
d <- Calc.d(1.6, 0.27, 7, 1.0, 0.04, 4)			# -1.25
rmeBTT <- zr(dTOr(d, 7, 4))					# -0.57, n = 11, var = 0.125

#------------------------------------------------------------------#
## PUFF-THROATED BULBUL ##

# provisioning rate (Table 3 - comparing pairs and groups with 2 to 5 helpers, Wonkson et al. 2012)
varianceEffect(0.09, 6)	# 0.05
varianceEffect(0.07, 17)	# 0.08
# (pair vs. group)
d <- Calc.d(0.99, 0.05, 6, 0.51, 0.08, 17)	# -1.71
rmePTHB <- zr(dTOr(d, 6, 17))			# -0.70, n = 23, var = 0.05

#------------------------------------------------------------------#
## MAGPIE GOOSE ##

# clutch size (reported in the text, Frith & Davies 1961)
# variance calculated from mean number of eggs per female and the range
# (pair vs. group)
d <- Calc.d(8.6, 12.3, 17, 4.7, 1.6, 22)		# -1.53
rmiMG <- zr(dTOr(d, 17, 22))						# -0.7, n = 39, var = 0.028

#------------------------------------------------------------------#
## FLORIDA SCRUB-JAY ##

# feeding (Table 1, Stallcup & Woolfenden 1978)
x <- c(2,2,3,3,3,3,3,4,4,4,5,5)
y <- c(2,0,0.1,1.1,0.5,1.2,0.3,0,0,2.7,0.2,0.2)
fsj <- data.frame(x, y)
r <- cor(fsj, method="pearson")[2,1]		# -0.2
rmeFSJ <- zr(r)								# -0.21, n = 12, var = 0.111

# feeding (Table 2, McGowan & Woolfenden 1990)
1.36^2	# 1.85
2.21^2	# 4.88
# (pair vs. group)
d <- Calc.d(4.98, 4.88, 4, 3.01, 1.85, 11)	# -1.16
rmeFSJ <- zr(dTOr(d, 11, 4))					# -0.49, n = 15, var = 0.083

# feeding (Table 2, McGowan & Woolfenden 1990)
0.67^2	# 0.45
0.64^2	# 0.41
# (pair vs. group)
d <- Calc.d(1.8, 0.41, 4, 1.25, 0.45, 11)	# -0.78
rmeFSJ <- zr(dTOr(d, 11, 4))					# -0.34, n = 15, var = 0.083

# clutch size (removal of helper; Table 1, Mumme 1992)
0.87^2	# 0.76
0.46^2	# 0.21
# (pair vs. group)
d <- Calc.d(3.31, 0.76, 16, 3.29, 0.21, 21)		# -0.03
rmiFSJ <- zr(dTOr(d, 16, 21))					# -0.02, n = 37, var = 0.029

# nests per group (removal of helper; Table 1, Mumme 1992)
0.73^2	# 0.53
0.6^2	# 0.36
# (pair vs. group)
d <- Calc.d(1.44, 0.53, 16, 1.52, 0.36, 21)		# 0.12
rmiFSJ <- zr(dTOr(d, 16, 21))					# 0.06, n = 37, var = 0.029

# survival (reported in the results, Stallcup & Woolfenden 1978)
# note - breeder survival not dinstinguished by sex
# Xsq. = 4.68, n = 374, therefore r = 0.11
rsxSFW <- zr(0.11)								# 0.11, n = 374, var = 0.003

#------------------------------------------------------------------#
## SMITH'S LONGSPUR ##

# feeding (reported in the text, Briskie 2009)
varianceEffect(0.75, 11)	# 6.19
varianceEffect(0.69, 9)		# 4.29
# (pair vs. group)
d <- Calc.d(9.6, 6.19, 11, 6.6, 4.29, 9)		# -1.24
rmeSL <- zr(dTOr(d, 9, 11))						# -0.58, n = 20, var = 0.059

#------------------------------------------------------------------#
## WHITE-THROATED MAGPIE JAY ##

# feeding (Fig 4, Langen & Vehrencamp 1999)
x <- c(2, 3, 3, 3, 3, 4, 4, 4, 6)
y <- c(0.27, 0.26, 0.26, 0.24, 0.18, 0.25, 0.18, 0.13, 0.09)
wtmj <- data.frame(x, y)
r <- cor(wtmj, method="pearson")[2,1]		# -0.81
rmeWTMJ <- zr(r)							# -1.12, n = 9, var = 0.167

# re-nesting interval (reported in the text, Langen & Vehrencamp 1999)
# Mann-Whitney U = 27, n = 4,7, therefore d = 2.21
rmiWTMJ <- zr(dTOr(2.21, 4, 7))				# 0.93, n = 11, var = 0.125

#------------------------------------------------------------------#
## BICOLOURED WREN ##

# feeding (Fig 4, Austad & Rabenold 1985)
1.25^2	# 1.56
1.22^2	# 1.49
# (pair vs. group)
d <- Calc.d(5.91, 1.56, 8, 3.13, 1.49, 3)	# -2.05
